Month,Day,Hour,NoP
2,22,7,283
2,22,8,146
2,22,9,739
2,22,10,1240
2,22,11,1121
2,22,12,1250
2,22,13,840
2,22,14,641
2,22,15,241
2,22,16,350
2,22,17,241
2,22,18,421
2,22,19,641
2,22,20,1041
2,22,21,1210
2,22,22,820
2,22,23,651
2,23,7,725
2,23,8,1140
2,23,9,1345
2,23,10,983
2,23,11,895
2,23,12,573
2,23,13,352
2,23,14,360
2,23,15,239
2,23,16,342
2,23,17,565
2,23,18,935
2,23,19,1049
2,23,20,950
2,23,21,693
2,23,22,382
2,23,23,255
2,24,7,627
2,24,8,1062
2,24,9,1668
2,24,10,762
2,24,11,846
2,24,12,424
2,24,13,162
2,24,14,236
2,24,15,162
2,24,16,224
2,24,17,462
2,24,18,1110
2,24,19,868
2,24,20,857
2,24,21,490
2,24,22,162
2,24,23,57
2,25,7,749
2,25,8,1120
2,25,9,1370
2,25,10,976
2,25,11,895
2,25,12,553
2,25,13,340
2,25,14,382
2,25,15,271
2,25,16,360
2,25,17,549
2,25,18,919
2,25,19,1127
2,25,20,958
2,25,21,638
2,25,22,338
2,25,23,258
2,26,7,646
2,26,8,1017
2,26,9,1267
2,26,10,873
2,26,11,792
2,26,12,450
2,26,13,237
2,26,14,279
2,26,15,168
2,26,16,257
2,26,17,446
2,26,18,816
2,26,19,1024
2,26,20,855
2,26,21,535
2,26,22,235
2,26,23,155
2,27,7,540
2,27,8,1141
2,27,9,1350
2,27,10,950
2,27,11,751
2,27,12,685
2,27,13,461
2,27,14,382
2,27,15,260
2,27,16,454
2,27,17,741
2,27,18,1122
2,27,19,1241
2,27,20,941
2,27,21,741
2,27,22,461
2,27,23,241
2,28,7,540
2,28,8,840
2,28,9,1032
2,28,10,1351
2,28,11,1240
2,28,12,914
2,28,13,651
2,28,14,540
2,28,15,240
2,28,16,131
2,28,17,351
2,28,18,655
2,28,19,741
2,28,20,958
2,28,21,662
2,28,22,438
2,28,23,249
